id_doc,titre,texte,langue,date_publication,source_nom,id_type_donnee,type_donnee,date_collecte,format,humeur_label,humeur_score,valence,emotion,territoire_code_insee,territoire_commune,territoire_departement,territoire_region,annotation_status,annotation_date,annotator_id,annotation_keywords_yake,annotation_entities_spacy,annotation_polarity,annotation_intensity,annotation_summary
68,"« Ma mère m’a portée sur son dos, sous les tirs des bandits » : à Haïti, les alentours de Port-au-Prince assaillis par les gangs","Haïti compte 1,4 million de déplacés, victimes des bandes criminelles qui contrôlent une grande partie de l’agglomération de la capitale. Ces derniers mois, les forces de l’ordre et des milices d’autodéfense semblent néanmoins avoir réussi à endiguer leur avancée.",fr,2025-11-18 18:00:04.000000,Flux RSS Multi-Sources,3,Données Opérationnelles,2025-11-18 22:27:31.006977,rss,,,,,,,,,pending,,,"[""0.008025058930468495"", ""0.008025058930468495"", ""0.011154056927717123"", ""0.01552184797949213"", ""0.01552184797949213"", ""0.01552184797949213"", ""0.01552184797949213"", ""0.01552184797949213"", ""0.04761981136383764"", ""0.08922538916412363""]","[{""text"": ""Haïti"", ""label"": ""LOC"", ""start"": 0, ""end"": 5}]",neutre,0.1,"Keywords: 0.008025058930468495, 0.008025058930468495, 0.011154056927717123, 0.01552184797949213, 0.01552184797949213 | Entities: Haïti (LOC)"
47,Perrier peut continuer à vendre sa production sous le label « eau minérale naturelle »,"Le tribunal de Nanterre a rejeté les demandes de l’UFC Que Choisir visant à suspendre les ventes de Perrier sous l’appellation « eau minérale naturelle », « l’existence d’un risque sanitaire pour le consommateur », n’étant « nullement établie »",fr,2025-11-18 17:49:45.000000,Flux RSS Multi-Sources,3,Données Opérationnelles,2025-11-18 22:27:31.006977,rss,,,,,,,,,pending,,,"[""0.0007033879598307785"", ""0.0010606143890052177"", ""0.0016012214736657916"", ""0.005157590407455398"", ""0.005987543063120938"", ""0.007743432063478832"", ""0.007743432063478832"", ""0.007743432063478832"", ""0.007743432063478832"", ""0.007743432063478832""]","[{""text"": ""tribunal de Nanterre"", ""label"": ""MISC"", ""start"": 3, ""end"": 23}, {""text"": ""UFC Que Choisir"", ""label"": ""ORG"", ""start"": 51, ""end"": 66}, {""text"": ""Perrier"", ""label"": ""LOC"", ""start"": 100, ""end"": 107}]",neutre,0.1,"Keywords: 0.0007033879598307785, 0.0010606143890052177, 0.0016012214736657916, 0.005157590407455398, 0.005987543063120938 | Entities: tribunal de Nanterre (MISC), UFC Que Choisir (ORG), Perrier (LOC)"
54,"Charlotte Cardin, Théodora, Shay… L'« Equal Festival » veut rebattre les cartes pour les artistes féminines",Un festival parisien propose ce mardi une programmation 100 % féminine en faveur d’une industrie plus égalitaire,fr,2025-11-18 17:30:09.000000,Flux RSS Multi-Sources,3,Données Opérationnelles,2025-11-18 22:27:31.006977,rss,,,,,,,,,pending,,,"[""0.03339840940482845"", ""0.03339840940482845"", ""0.04940384002065631"", ""0.04940384002065631"", ""0.04940384002065631"", ""0.09700399286574239"", ""0.09700399286574239"", ""0.09700399286574239"", ""0.09700399286574239"", ""0.09700399286574239""]",[],neutre,0.1,"Keywords: 0.03339840940482845, 0.03339840940482845, 0.04940384002065631, 0.04940384002065631, 0.04940384002065631"
26,"Attentats du 13-Novembre : ""la longue bataille judiciaire"" des sinistrés de Saint-Denis après l'assaut du Raid","Dix ans après l'opération policière menée le 18 novembre 2015 pour déloger des terroristes du 13-Novembre, retour sur le combat judiciaire des habitants de la rue de la République à Saint-Denis. ""Je ne peux pas oublier"", témoigne l'un d'entre eux. Une avocate déplore ""une reconnaissance tardive"" pour ces ""oubliés"" des attentats.",fr,2025-11-18 17:25:05.000000,Flux RSS Multi-Sources,3,Données Opérationnelles,2025-11-18 22:27:31.006977,rss,,,,,,,,,pending,,,"[""0.004737258569048452"", ""0.009006135945833575"", ""0.027581485432184485"", ""0.027581485432184485"", ""0.027581485432184485"", ""0.027581485432184485"", ""0.027581485432184485"", ""0.027581485432184485"", ""0.06588837669267192"", ""0.07211547029811402""]","[{""text"": ""rue de la République"", ""label"": ""LOC"", ""start"": 159, ""end"": 179}, {""text"": ""Saint-Denis"", ""label"": ""LOC"", ""start"": 182, ""end"": 193}]",neutre,0.1,"Keywords: 0.004737258569048452, 0.009006135945833575, 0.027581485432184485, 0.027581485432184485, 0.027581485432184485 | Entities: rue de la République (LOC), Saint-Denis (LOC)"
34,"Boualem Sansal de retour en France : ""Il est dans une forme étonnante"", assure son éditeur Antoine Gallimard","L'éditeur de l'écrivain franco-algérien libéré mardi estime que l'isolement ""n'a pas laissé de trace douloureuse"" sur lui.",fr,2025-11-18 17:11:55.000000,Flux RSS Multi-Sources,3,Données Opérationnelles,2025-11-18 22:27:31.006977,rss,,,,,,,,,pending,,,"[""0.0042542192213185686"", ""0.0042542192213185686"", ""0.0042542192213185686"", ""0.015380821171891606"", ""0.015380821171891606"", ""0.015380821171891606"", ""0.02570861714399338"", ""0.02570861714399338"", ""0.02570861714399338"", ""0.02570861714399338""]",[],neutre,0.1,"Keywords: 0.0042542192213185686, 0.0042542192213185686, 0.0042542192213185686, 0.015380821171891606, 0.015380821171891606"
79,"Fraude aux eaux en bouteille : la justice autorise Perrier à rester en rayons, au grand dam des minéraliers « respectueux des règles »","Le tribunal judiciaire de Nanterre a rejeté, mardi, les demandes de l’UFC-Que choisir, qui avait assigné Nestlé afin d’obtenir la suspension de la commercialisation de Perrier pour « tromperie » sur le qualificatif d’eau « minérale naturelle ».",fr,2025-11-18 17:03:23.000000,Flux RSS Multi-Sources,3,Données Opérationnelles,2025-11-18 22:27:31.006977,rss,,,,,,,,,pending,,,"[""0.003917546799371481"", ""0.00470688094720815"", ""0.005484890844946624"", ""0.005484890844946624"", ""0.005484890844946624"", ""0.005484890844946624"", ""0.0065920978564317735"", ""0.0065920978564317735"", ""0.009239332327148086"", ""0.009239332327148086""]","[{""text"": ""Nanterre"", ""label"": ""LOC"", ""start"": 26, ""end"": 34}, {""text"": ""UFC"", ""label"": ""ORG"", ""start"": 70, ""end"": 73}, {""text"": ""Nestlé"", ""label"": ""ORG"", ""start"": 105, ""end"": 111}, {""text"": ""Perrier"", ""label"": ""LOC"", ""start"": 168, ""end"": 175}]",neutre,0.1,"Keywords: 0.003917546799371481, 0.00470688094720815, 0.005484890844946624, 0.005484890844946624, 0.005484890844946624 | Entities: Nanterre (LOC), UFC (ORG), Nestlé (ORG), Perrier (LOC)"
20,"Un homme tué par balle à Marseille, le troisième en plein jour depuis début octobre","Le parquet a fait état d'un mort, âgé de 45 à 50 ans, et d'un blessé dans les quartiers Nord de la cité phocéenne.",fr,2025-11-18 17:01:54.000000,Flux RSS Multi-Sources,3,Données Opérationnelles,2025-11-18 22:27:31.006977,rss,,,,,,,,,pending,,,"[""0.00547662532111528"", ""0.01669088399487682"", ""0.019943439662486344"", ""0.028850471065862877"", ""0.04816043877099025"", ""0.04816043877099025"", ""0.051687907611449965"", ""0.09171648669640385"", ""0.10923981997294611"", ""0.10923981997294611""]","[{""text"": ""Nord"", ""label"": ""LOC"", ""start"": 88, ""end"": 92}]",neutre,0.1,"Keywords: 0.00547662532111528, 0.01669088399487682, 0.019943439662486344, 0.028850471065862877, 0.04816043877099025 | Entities: Nord (LOC)"
65,"En Russie, l’ancienne élite libérale se rapproche du discours anti-européen du Kremlin","Réduits au silence depuis le début de la guerre en Ukraine, les ex-libéraux russes ont durci leur discours depuis l’échec des négociations en vue d’un cessez-le-feu en Ukraine. Naguère critiques du Kremlin, ils en veulent désormais avant tout à l’Europe, accusée d’être responsable de la poursuite de la guerre.",fr,2025-11-18 17:00:01.000000,Flux RSS Multi-Sources,3,Données Opérationnelles,2025-11-18 22:27:31.006977,rss,,,,,,,,,pending,,,"[""0.015900576579929524"", ""0.015900576579929524"", ""0.02049679129336883"", ""0.02184204047722661"", ""0.022001654285363097"", ""0.022001654285363097"", ""0.022001654285363097"", ""0.022001654285363097"", ""0.022001654285363097"", ""0.022001654285363097""]","[{""text"": ""Ukraine"", ""label"": ""LOC"", ""start"": 51, ""end"": 58}, {""text"": ""Ukraine"", ""label"": ""LOC"", ""start"": 168, ""end"": 175}, {""text"": ""Kremlin"", ""label"": ""LOC"", ""start"": 198, ""end"": 205}, {""text"": ""l’Europe"", ""label"": ""LOC"", ""start"": 245, ""end"": 253}]",negative,0.021,"Keywords: 0.015900576579929524, 0.015900576579929524, 0.02049679129336883, 0.02184204047722661, 0.022001654285363097 | Entities: Ukraine (LOC), Ukraine (LOC), Kremlin (LOC), l’Europe (LOC)"
25,"""On a un peu toujours les mêmes profils"" : ce maire du Nord tente de convaincre des jeunes de s'inscrire sur sa liste pour les municipales","La jeunesse, sous-représentée aux élections municipales, est un enjeu pour 2026. Le maire de Capinghem dans le Nord a trouvé une solution pour y remédier.",fr,2025-11-18 16:50:51.000000,Flux RSS Multi-Sources,3,Données Opérationnelles,2025-11-18 22:27:31.006977,rss,,,,,,,,,pending,,,"[""0.02541909697430123"", ""0.02541909697430123"", ""0.12363091320521931"", ""0.12363091320521931"", ""0.12363091320521931"", ""0.14487691114143314"", ""0.14487691114143314"", ""0.2005079697193566"", ""0.2005079697193566"", ""0.2718250226855089""]","[{""text"": ""Capinghem"", ""label"": ""LOC"", ""start"": 93, ""end"": 102}, {""text"": ""Nord"", ""label"": ""LOC"", ""start"": 111, ""end"": 115}]",neutre,0.1,"Keywords: 0.02541909697430123, 0.02541909697430123, 0.12363091320521931, 0.12363091320521931, 0.12363091320521931 | Entities: Capinghem (LOC), Nord (LOC)"
24,"Au Kirghizstan, une cité engloutie découverte dans un célèbre lac","La ville a été submergée au XVe siècle dans les eaux de l'Issyk-Koul, un lac situé dans le nord-est de cet ancien pays du bloc soviétique, frontalier de la Chine et du Kazakhstan.",fr,2025-11-18 16:41:04.000000,Flux RSS Multi-Sources,3,Données Opérationnelles,2025-11-18 22:27:31.006977,rss,,,,,,,,,pending,,,"[""0.00899321792126428"", ""0.013527995261974615"", ""0.013527995261974615"", ""0.013527995261974615"", ""0.013527995261974615"", ""0.013527995261974615"", ""0.04776309965539685"", ""0.06650965107397505"", ""0.0771485953923296"", ""0.0771485953923296""]","[{""text"": ""Issyk-Koul"", ""label"": ""LOC"", ""start"": 58, ""end"": 68}, {""text"": ""Chine"", ""label"": ""LOC"", ""start"": 156, ""end"": 161}, {""text"": ""Kazakhstan"", ""label"": ""LOC"", ""start"": 168, ""end"": 178}]",neutre,0.1,"Keywords: 0.00899321792126428, 0.013527995261974615, 0.013527995261974615, 0.013527995261974615, 0.013527995261974615 | Entities: Issyk-Koul (LOC), Chine (LOC), Kazakhstan (LOC)"
19,"TikTok, Snapchat, Instagram… Trois questions sur l'interdiction des réseaux sociaux aux moins de 15 ans","Selon les informations de franceinfo, le groupe macroniste à l'Assemblée nationale, Ensemble Pour la République, dépose mardi une proposition de loi pour encadrer l'utilisation des réseaux sociaux par les mineurs.",fr,2025-11-18 16:38:03.000000,Flux RSS Multi-Sources,3,Données Opérationnelles,2025-11-18 22:27:31.006977,rss,,,,,,,,,pending,,,"[""0.015380821171891606"", ""0.015380821171891606"", ""0.015380821171891606"", ""0.02570861714399338"", ""0.02570861714399338"", ""0.02570861714399338"", ""0.02570861714399338"", ""0.02570861714399338"", ""0.02570861714399338"", ""0.02570861714399338""]","[{""text"": ""franceinfo"", ""label"": ""ORG"", ""start"": 26, ""end"": 36}, {""text"": ""Assemblée nationale"", ""label"": ""ORG"", ""start"": 63, ""end"": 82}, {""text"": ""Ensemble Pour la République"", ""label"": ""ORG"", ""start"": 84, ""end"": 111}]",neutre,0.1,"Keywords: 0.015380821171891606, 0.015380821171891606, 0.015380821171891606, 0.02570861714399338, 0.02570861714399338 | Entities: franceinfo (ORG), Assemblée nationale (ORG), Ensemble Pour la République (ORG)"
52,"Mais au fait, comment sont financés les Restos du cœur ?","Alors que le lancement de la 41e campagne des Restos du cœur, fondée par Coluche, a lieu ce mardi, on vous explique comment est financée l’association. S’il y a des dons de particuliers, d’entreprises, il y a aussi une part de subventions publiques",fr,2025-11-18 16:37:16.000000,Flux RSS Multi-Sources,3,Données Opérationnelles,2025-11-18 22:27:31.006977,rss,,,,,,,,,pending,,,"[""0.00561955076575256"", ""0.007701730664586866"", ""0.007701730664586866"", ""0.015099935621315529"", ""0.015099935621315529"", ""0.05572221155747183"", ""0.07621084492189614"", ""0.10028582371075691"", ""0.10028582371075691"", ""0.10028582371075691""]","[{""text"": ""Restos du cœur"", ""label"": ""MISC"", ""start"": 46, ""end"": 60}, {""text"": ""Coluche"", ""label"": ""PER"", ""start"": 73, ""end"": 80}]",neutre,0.1,"Keywords: 0.00561955076575256, 0.007701730664586866, 0.007701730664586866, 0.015099935621315529, 0.015099935621315529 | Entities: Restos du cœur (MISC), Coluche (PER)"
49,Budget : Environ 10 milliards d’euros de TVA en moins que prévu… Pourquoi Bercy se plante dans ses prévisions ?,"Pour la troisième année consécutive, Bercy a surestimé les recettes de TVA. Une erreur qui devrait peser environ 10 milliards d’euros dans les comptes publics. Mais pourquoi le ministère de l’Economie se trompe si souvent dans ses calculs ?",fr,2025-11-18 16:13:30.000000,Flux RSS Multi-Sources,3,Données Opérationnelles,2025-11-18 22:27:31.006977,rss,,,,,,,,,pending,,,"[""0.015530258124008545"", ""0.015530258124008545"", ""0.03107735477427921"", ""0.050888965170882816"", ""0.06949481646017519"", ""0.06949481646017519"", ""0.13696809108329627"", ""0.21339268578732606"", ""0.21339268578732606"", ""0.2200560909321288""]","[{""text"": ""Bercy"", ""label"": ""LOC"", ""start"": 37, ""end"": 42}, {""text"": ""TVA"", ""label"": ""ORG"", ""start"": 71, ""end"": 74}]",neutre,0.1,"Keywords: 0.015530258124008545, 0.015530258124008545, 0.03107735477427921, 0.050888965170882816, 0.06949481646017519 | Entities: Bercy (LOC), TVA (ORG)"
9,"En près de vingt ans, les écarts se sont creusés entre les foyers à très hauts revenus et les autres, selon l'Insee","L'Institut national de la statistique publie mardi son étude annuelle ""Portrait social de la France"" et propose de plonger, cette année, dans les finances de ces Français disposant des plus hauts revenus et du patrimoine le plus conséquent.",fr,2025-11-18 16:05:57.000000,Flux RSS Multi-Sources,3,Données Opérationnelles,2025-11-18 22:27:31.006977,rss,,,,,,,,,pending,,,"[""0.0008990471097494833"", ""0.004156274195678376"", ""0.005484890844946624"", ""0.0065920978564317735"", ""0.0065920978564317735"", ""0.0065920978564317735"", ""0.009239332327148086"", ""0.009239332327148086"", ""0.009239332327148086"", ""0.009239332327148086""]","[{""text"": ""Institut national de la statistique"", ""label"": ""LOC"", ""start"": 2, ""end"": 37}, {""text"": ""la France"", ""label"": ""LOC"", ""start"": 90, ""end"": 99}, {""text"": ""Français"", ""label"": ""LOC"", ""start"": 162, ""end"": 170}]",neutre,0.1,"Keywords: 0.0008990471097494833, 0.004156274195678376, 0.005484890844946624, 0.0065920978564317735, 0.0065920978564317735 | Entities: Institut national de la statistique (LOC), la France (LOC), Français (LOC)"
59,Narcotrafic : Sébastien Lecornu veut s’inspirer de la lutte « contre le terrorisme »,Le Premier ministre Sébastien Lecornu a appelé à une « unité nationale » contre le narcotrafic et à s’inspirer du modèle de lutte contre le terrorisme. Ces déclarations sont intervenues en réaction à l’assassinat de Mehdi Kessaci à Marseille,fr,2025-11-18 15:43:34.000000,Flux RSS Multi-Sources,3,Données Opérationnelles,2025-11-18 22:27:31.006977,rss,,,,,,,,,pending,,,"[""0.000547423531150457"", ""0.0043602070549573334"", ""0.008025058930468495"", ""0.008212739846353857"", ""0.008212739846353857"", ""0.01552184797949213"", ""0.01552184797949213"", ""0.03178081083329911"", ""0.040278556425967886"", ""0.06588837669267192""]","[{""text"": ""Sébastien Lecornu"", ""label"": ""PER"", ""start"": 20, ""end"": 37}, {""text"": ""Mehdi Kessaci"", ""label"": ""PER"", ""start"": 216, ""end"": 229}, {""text"": ""Marseille"", ""label"": ""LOC"", ""start"": 232, ""end"": 241}]",neutre,0.1,"Keywords: 0.000547423531150457, 0.0043602070549573334, 0.008025058930468495, 0.008212739846353857, 0.008212739846353857 | Entities: Sébastien Lecornu (PER), Mehdi Kessaci (PER), Marseille (LOC)"
76,Narcotrafic : le gouvernement dénonce un « point de bascule » dans la violence des « mafias marseillaises »,"Après l’assassinat, jeudi à Marseille, de Mehdi Kessaci, le jeune frère d’un militant écologiste engagé dans la lutte contre le trafic de drogue, les ministres, hauts magistrats et directeurs policiers concernés se sont retrouvés, mardi matin à l’Elysée, pour mettre l’accent sur le combat contre le crime organisé.",fr,2025-11-18 15:43:07.000000,Flux RSS Multi-Sources,3,Données Opérationnelles,2025-11-18 22:27:31.006977,rss,,,,,,,,,pending,,,"[""0.0008990471097494833"", ""0.0008990471097494833"", ""0.0008990471097494833"", ""0.0008990471097494833"", ""0.0008990471097494833"", ""0.0024724148017484047"", ""0.0029697125296364625"", ""0.0065920978564317735"", ""0.0065920978564317735"", ""0.0065920978564317735""]","[{""text"": ""Marseille"", ""label"": ""LOC"", ""start"": 28, ""end"": 37}, {""text"": ""Mehdi Kessaci"", ""label"": ""PER"", ""start"": 42, ""end"": 55}, {""text"": ""l’Elysée"", ""label"": ""LOC"", ""start"": 245, ""end"": 253}]",neutre,0.1,"Keywords: 0.0008990471097494833, 0.0008990471097494833, 0.0008990471097494833, 0.0008990471097494833, 0.0008990471097494833 | Entities: Marseille (LOC), Mehdi Kessaci (PER), l’Elysée (LOC)"
48,Marseille : Un homme tué par balles dans le 13e arrondissement,L’homme a été blessé par arme à feu en début d’après-midi dans le 13e arrondissement de Marseille. Il n’a pas survécu,fr,2025-11-18 15:11:03.000000,Flux RSS Multi-Sources,3,Données Opérationnelles,2025-11-18 22:27:31.006977,rss,,,,,,,,,pending,,,"[""0.01984585111858601"", ""0.09705179139403544"", ""0.1495930091794576"", ""0.1495930091794576"", ""0.1495930091794576"", ""0.1495930091794576"", ""0.2005079697193566"", ""0.2005079697193566"", ""0.36073110501666333"", ""0.36073110501666333""]","[{""text"": ""Marseille"", ""label"": ""LOC"", ""start"": 88, ""end"": 97}]",neutre,0.1,"Keywords: 0.01984585111858601, 0.09705179139403544, 0.1495930091794576, 0.1495930091794576, 0.1495930091794576 | Entities: Marseille (LOC)"
56,Equipe de France : Où était donc Kylian Mbappé durant la victoire des Bleus en Azerbaïdjan ?,"Grand absent du dernier match de l’équipe de France à Bakou dimanche (1-3), officiellement pour « une inflammation à sa cheville », le capitaine des Bleus n’est pas en soins à Madrid mais bien à Dubaï depuis samedi",fr,2025-11-18 15:10:25.000000,Flux RSS Multi-Sources,3,Données Opérationnelles,2025-11-18 22:27:31.006977,rss,,,,,,,,,pending,,,"[""0.0032610119837787367"", ""0.003917546799371481"", ""0.003917546799371481"", ""0.005484890844946624"", ""0.005484890844946624"", ""0.005484890844946624"", ""0.005484890844946624"", ""0.0065920978564317735"", ""0.009239332327148086"", ""0.009239332327148086""]","[{""text"": ""de France"", ""label"": ""LOC"", ""start"": 42, ""end"": 51}, {""text"": ""Bakou"", ""label"": ""LOC"", ""start"": 54, ""end"": 59}, {""text"": ""Bleus"", ""label"": ""ORG"", ""start"": 149, ""end"": 154}, {""text"": ""Madrid"", ""label"": ""LOC"", ""start"": 176, ""end"": 182}, {""text"": ""Dubaï"", ""label"": ""LOC"", ""start"": 195, ""end"": 200}]",neutre,0.1,"Keywords: 0.0032610119837787367, 0.003917546799371481, 0.003917546799371481, 0.005484890844946624, 0.005484890844946624 | Entities: de France (LOC), Bakou (LOC), Bleus (ORG), Madrid (LOC), Dubaï (LOC)"
7,"L'écrivain franco-algérien Boualem Sansal est de ""retour en France"", Emmanuel Macron l'a reçu à l'Elysée","L'auteur était soigné ces derniers jours dans un hôpital de Berlin, en Allemagne, après avoir été gracié par le président algérien.",fr,2025-11-18 15:02:48.000000,Flux RSS Multi-Sources,3,Données Opérationnelles,2025-11-18 22:27:31.006977,rss,,,,,,,,,pending,,,"[""0.026233073037508336"", ""0.04940384002065631"", ""0.04940384002065631"", ""0.08596317751626563"", ""0.08596317751626563"", ""0.09700399286574239"", ""0.09700399286574239"", ""0.15831692877998726"", ""0.15831692877998726"", ""0.29736558256021506""]","[{""text"": ""Berlin"", ""label"": ""LOC"", ""start"": 60, ""end"": 66}, {""text"": ""Allemagne"", ""label"": ""LOC"", ""start"": 71, ""end"": 80}]",neutre,0.1,"Keywords: 0.026233073037508336, 0.04940384002065631, 0.04940384002065631, 0.08596317751626563, 0.08596317751626563 | Entities: Berlin (LOC), Allemagne (LOC)"
23,"Un enclos surpeuplé, une soixantaine de bovins morts... L'interminable périple en bateau de près de 3 000 vaches entre l'Uruguay et la Turquie","Ces animaux, qui devaient être vendus, n'ont pas foulé la terre ferme depuis deux mois, après le refus de débarquement des autorités turques. Ils sont donc repartis en direction de l'Amérique du Sud.",fr,2025-11-18 14:29:20.000000,Flux RSS Multi-Sources,3,Données Opérationnelles,2025-11-18 22:27:31.006977,rss,,,,,,,,,pending,,,"[""0.02541909697430123"", ""0.02541909697430123"", ""0.02541909697430123"", ""0.04188746641162499"", ""0.04188746641162499"", ""0.04188746641162499"", ""0.04188746641162499"", ""0.10084113441901119"", ""0.12363091320521931"", ""0.12363091320521931""]","[{""text"": ""Amérique du Sud"", ""label"": ""LOC"", ""start"": 183, ""end"": 198}]",neutre,0.1,"Keywords: 0.02541909697430123, 0.02541909697430123, 0.02541909697430123, 0.04188746641162499, 0.04188746641162499 | Entities: Amérique du Sud (LOC)"
50,"X, ChatGPT, Ikea, Doctissimo… Des milliers de sites inaccessibles en raison d’une panne de Cloudflare","Cloudflare sert de protection à environ 20 % des sites Internet à travers le monde. Sa panne entraîne des conséquences majeures pour des milliers de sites et d’applis, comme X, ChatGPT, Ikea ou Doctissimo",fr,2025-11-18 14:29:02.000000,Flux RSS Multi-Sources,3,Données Opérationnelles,2025-11-18 22:27:31.006977,rss,,,,,,,,,pending,,,"[""0.01418240914697812"", ""0.02034643494517978"", ""0.02034643494517978"", ""0.02741721913780704"", ""0.030120061121783785"", ""0.03448219568345786"", ""0.08178053261927264"", ""0.11661560528786064"", ""0.11661560528786064"", ""0.1631535894223403""]","[{""text"": ""Cloudflare"", ""label"": ""PER"", ""start"": 0, ""end"": 10}, {""text"": ""Internet"", ""label"": ""MISC"", ""start"": 55, ""end"": 63}, {""text"": ""X"", ""label"": ""MISC"", ""start"": 174, ""end"": 175}, {""text"": ""ChatGPT"", ""label"": ""MISC"", ""start"": 177, ""end"": 184}, {""text"": ""Ikea"", ""label"": ""ORG"", ""start"": 186, ""end"": 190}, {""text"": ""Doctissimo"", ""label"": ""ORG"", ""start"": 194, ""end"": 204}]",neutre,0.1,"Keywords: 0.01418240914697812, 0.02034643494517978, 0.02034643494517978, 0.02741721913780704, 0.030120061121783785 | Entities: Cloudflare (PER), Internet (MISC), X (MISC), ChatGPT (MISC), Ikea (ORG)"
